36.0,-20.0,-0.19,-28.0,92.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.12,-26.5,86.0
24.0,-16.0,-0.08,-20.0,89.0
20.0,-16.0,-0.08,-18.0,91.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.12,-26.5,86.0
35.0,-17.0,-0.12,-26.0,87.0
32.1,-17.0,-0.12,-24.55,88.0
29.0,-17.0,-0.12,-23.0,90.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.1,-26.5,84.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-17.0,-0.10999999999999968,-26.5,85.0
36.0,-17.0,-0.12,-26.5,86.0
25.0,-19.0,-0.10999999999999999,-22.0,90.0
36.0,-17.0,-0.12,-26.5,86.0
31.0,-29.0,-0.28,-30.0,99.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-26.0,-0.25,-31.0,95.0
28.0,-26.0,-0.25,-27.0,99.0
35.9,-16.0,-0.08,-25.95,83.0
36.0,-24.0,-0.18,-30.0,89.0
36.0,-17.0,-0.12,-26.5,86.0
31.0,-17.0,-0.12,-24.0,89.0
27.0,-17.0,-0.12,-22.0,91.0
36.0,-17.0,-0.12,-26.5,86.0
36.0,-15.999999999999998,-0.0,-26.0,75.0
